interval,spikes
3078,83
3079,87
3080,66
3081,47
3082,49
3083,41
3084,37
3085,34
3086,58
3087,53
3088,39
3089,47
3090,43
3091,52
3092,49
3093,76
3094,59
3095,64
3096,76
3097,71
3098,58
3099,68
3100,69
3101,67
3102,59
3103,45
3104,46
3105,49
3106,49
3107,38
3108,40
3109,49
3110,38
3111,39
3112,46
3113,40
3114,49
3115,36
3116,34
3117,60
3118,49
3119,56
3120,43
3121,59
3122,56
3123,38
3124,41
3125,48
3126,54
3127,63
3128,61
3129,76
3130,72
3131,70
3132,73
3133,73
3134,58
3135,67
3136,67
3137,68
3138,65
3139,56
3140,55
3141,61
3142,61
3143,61
3144,59
3145,64
3146,56
3147,57
3148,59
3149,96
3150,105
3151,121
3152,126
3153,116
3154,117
3155,131
3156,121
3157,113
3158,107
3159,104
3160,93
3161,93
3162,107
3163,104
3164,85
3165,99
3166,81
3167,110
3168,110
3169,91
3170,86
3171,99
3172,108
3173,87
3174,94
3175,118
3176,110
3177,113
3178,132
3179,131
3180,113
3181,131
3182,121
3183,140
3184,119
3185,139
3186,142
3187,156
3188,121
3189,115
3190,120
3191,117
3192,117
3193,138
3194,123
3195,113
3196,138
3197,132
3198,131
3199,142
3200,150
3201,150
3202,135
3203,121
3204,122
3205,128
3206,127
3207,100
3208,108
3209,99
3210,101
3211,112
3212,102
3213,115
3214,129
3215,158
3216,172
3217,127
3218,136
3219,140
3220,130
3221,148
3222,161
3223,187
3224,185
3225,227
3226,263
3227,256
3228,247
3229,302
3230,224
3231,221
3232,255
3233,217
3234,207
3235,207
3236,205
3237,169
3238,197
3239,195
3240,141
3241,152
3242,152
3243,119
3244,163
3245,124
3246,98
3247,109
3248,118
3249,94
3250,78
3251,99
3252,82
3253,73
3254,85
3255,64
3256,54
3257,62
3258,63
3259,47
3260,46
3261,48
3262,47
3263,56
3264,52
3265,48
3266,58
3267,54
3268,64
3269,55
3270,45
3271,57
3272,67
3273,63
3274,63
3275,67
3276,80
3277,63
3278,56
3279,91
3280,75
3281,71
3282,65
3283,63
3284,64
3285,87
3286,87
3287,86
3288,93
3289,83
3290,57
3291,79
3292,64
3293,69
3294,67
3295,64
3296,71
3297,71
3298,87
3299,80
3300,75
3301,79
3302,75
3303,75
3304,63
3305,69
3306,63
3307,67
3308,58
3309,86
3310,80
3311,94
3312,73
3313,67
3314,62
3315,76
3316,98
3317,117
3318,130
3319,117
3320,101
3321,90
3322,77
3323,72
3324,88
3325,93
3326,75
3327,110
3328,89
3329,89
3330,87
3331,75
3332,90
3333,91
3334,56
3335,73
3336,69
3337,66
3338,78
3339,62
3340,85
3341,116
3342,118
3343,124
3344,103
3345,95
3346,93
3347,77
3348,67
3349,66
3350,57
3351,54
3352,54
3353,53
3354,45
3355,56
3356,60
3357,59
3358,49
3359,56
3360,52
3361,60
3362,49
3363,44
3364,60
3365,65
3366,60
3367,63
3368,76
3369,96
3370,104
3371,117
3372,120
3373,118
3374,134
3375,129
3376,125
3377,109
3378,108
3379,82
3380,94
3381,79
3382,91
3383,71
3384,85
3385,97
3386,82
3387,83
3388,113
3389,97
3390,72
3391,66
3392,73
3393,84
3394,94
3395,89
3396,84
3397,71
3398,71
3399,67
3400,69
3401,68
3402,63
3403,63
3404,46
3405,62
3406,70
3407,45
3408,44
3409,51
3410,72
3411,58
3412,50
3413,42
3414,37
3415,40
3416,39
3417,38
3418,41
3419,43
3420,35
3421,43
3422,46
3423,44
3424,37
3425,50
3426,59
3427,61
3428,75
3429,70
3430,73
3431,73
3432,74
3433,83
3434,71
3435,52
3436,56
3437,78
3438,102
3439,138
3440,122
3441,138
3442,134
3443,138
3444,136
3445,111
3446,95
3447,84
3448,82
3449,69
3450,52
3451,57
3452,58
3453,52
3454,35
3455,41
3456,57
3457,46
3458,55
3459,68
3460,57
3461,74
3462,92
3463,94
3464,91
3465,80
3466,80
3467,81
3468,72
3469,76
3470,77
3471,65
3472,77
3473,73
3474,64
3475,57
3476,76
3477,78
3478,72
3479,57
3480,75
3481,69
3482,80
3483,102
3484,78
3485,93
3486,95
3487,127
3488,108
3489,102
3490,113
3491,127
3492,99
3493,93
3494,86
3495,77
3496,106
3497,80
3498,82
3499,86
3500,72
3501,87
3502,93
3503,103
3504,99
3505,101
3506,102
3507,90
3508,97
3509,80
3510,94
3511,78
3512,91
3513,72
3514,104
3515,99
3516,97
3517,98
3518,89
3519,81
3520,98
3521,83
3522,74
3523,80
3524,105
3525,92
3526,97
3527,67
3528,69
3529,50
3530,66
3531,67
3532,58
3533,56
3534,85
3535,78
3536,80
3537,96
3538,91
3539,134
3540,105
3541,118
3542,112
3543,108
3544,90
3545,99
3546,139
3547,136
3548,140
3549,111
3550,131
3551,103
3552,101
3553,106
3554,93
3555,113
3556,96
3557,79
3558,95
3559,87
3560,73
3561,74
3562,77
3563,81
3564,89
3565,77
3566,65
3567,71
3568,66
3569,70
3570,66
3571,50
3572,57
3573,51
3574,66
3575,69
3576,52
3577,54
3578,55
3579,65
3580,81
3581,72
3582,90
3583,81
3584,88
3585,96
3586,102
3587,76
3588,75
3589,70
3590,78
3591,70
3592,78
3593,81
3594,78
3595,70
3596,106
3597,83
3598,94
3599,89
3600,106
3601,107
3602,111
3603,100
3604,84
3605,70
3606,56
3607,59
3608,44
3609,63
3610,55
3611,49
3612,56
3613,52
3614,43
3615,52
3616,49
3617,44
3618,51
3619,51
3620,52
3621,38
3622,60
3623,72
3624,66
3625,68
3626,64
3627,75
3628,63
3629,93
3630,124
3631,136
3632,161
3633,206
3634,222
3635,203
3636,180
3637,211
3638,228
3639,238
3640,249
3641,244
3642,271
3643,281
3644,304
3645,260
3646,280
3647,258
3648,257
3649,229
3650,217
3651,186
3652,151
3653,147
3654,129
3655,120
3656,111
3657,120
3658,142
3659,148
3660,124
3661,159
3662,127
3663,102
3664,104
3665,108
3666,155
3667,162
3668,141
3669,158
3670,158
3671,129
3672,114
3673,110
3674,96
3675,84
3676,104
3677,80
3678,92
3679,100
3680,95
3681,94
3682,94
3683,101
3684,104
3685,105
3686,130
3687,115
3688,132
3689,157
3690,179
3691,146
3692,141
3693,147
3694,129
3695,140
3696,145
3697,126
3698,125
3699,124
3700,99
3701,115
3702,93
3703,89
3704,92
3705,109
3706,117
3707,111
3708,135
3709,154
3710,156
3711,169
3712,180
3713,178
3714,171
3715,204
3716,207
3717,213
3718,212
3719,186
3720,183
3721,164
3722,146
3723,136
3724,111
3725,147
3726,119
3727,121
3728,130
3729,112
3730,135
3731,157
3732,145
3733,211
3734,213
3735,273
3736,273
3737,296
3738,248
3739,244
3740,226
3741,218
3742,250
3743,253
3744,242
3745,238
3746,215
3747,196
3748,183
3749,147
3750,120
3751,117
3752,102
3753,81
3754,81
3755,70
3756,77
3757,74
3758,56
3759,79
3760,77
3761,76
3762,75
3763,65
3764,67
3765,56
3766,59
3767,65
3768,57
3769,49
3770,62
3771,48
3772,70
3773,54
3774,65
3775,65
3776,76
3777,71
3778,55
3779,82
3780,67
3781,65
3782,56
3783,70
3784,68
3785,92
3786,71
3787,68
3788,65
3789,95
3790,69
3791,84
3792,93
3793,90
3794,82
3795,76
3796,83
3797,90
3798,86
3799,73
3800,62
3801,77
3802,61
3803,58
3804,54
3805,48
3806,58
3807,55
3808,47
3809,45
3810,60
3811,61
3812,35
3813,32
3814,32
3815,35
3816,37
3817,30
3818,38
3819,35
3820,32
3821,28
3822,35
3823,27
3824,32
3825,35
3826,48
3827,47
3828,44
3829,43
3830,39
3831,43
3832,53
3833,42
3834,33
3835,42
3836,39
3837,50
3838,49
3839,44
3840,65
3841,49
3842,57
3843,44
3844,67
3845,59
3846,68
3847,66
3848,83
3849,66
3850,77
3851,60
3852,46
3853,52
3854,45
3855,38
3856,46
3857,38
3858,44
3859,44
3860,60
3861,68
3862,103
3863,109
3864,113
3865,123
3866,168
3867,152
3868,195
3869,205
3870,242
3871,211
3872,260
3873,226
3874,249
3875,238
3876,250
3877,251
3878,233
3879,212
3880,176
3881,142
3882,135
3883,99
3884,87
3885,66
3886,59
3887,46
3888,62
3889,44
3890,34
3891,48
3892,35
3893,43
3894,45
3895,42
3896,54
3897,44
3898,47
3899,50
3900,53
3901,64
3902,90
3903,75
3904,92
3905,103
3906,96
3907,143
3908,145
3909,153
3910,164
3911,171
3912,133
3913,179
3914,169
3915,149
3916,132
3917,144
3918,114
3919,116
3920,98
3921,103
3922,88
3923,104
3924,95
3925,86
3926,80
3927,91
3928,86
3929,74
3930,82
3931,91
3932,86
3933,80
3934,90
3935,76
3936,75
3937,68
3938,78
3939,79
3940,71
3941,82
3942,80
3943,91
3944,77
3945,74
3946,92
3947,79
3948,82
3949,83
3950,83
3951,68
3952,80
3953,89
3954,105
3955,104
3956,87
3957,78
3958,71
3959,71
3960,62
3961,55
3962,49
3963,62
3964,65
3965,57
3966,34
3967,39
3968,39
3969,40
3970,40
3971,41
3972,48
3973,38
3974,39
3975,33
3976,35
3977,28
3978,38
3979,50
3980,51
3981,43
3982,52
3983,57
3984,64
3985,43
3986,61
3987,54
3988,45
3989,58
3990,51
3991,74
3992,76
3993,68
3994,52
3995,58
3996,73
3997,92
3998,82
3999,132
4000,152
4001,176
4002,226
4003,249
4004,228
4005,256
4006,296
4007,342
4008,372
4009,405
4010,424
4011,485
4012,515
4013,514
4014,528
4015,547
4016,578
4017,576
4018,519
4019,607
4020,681
4021,788
4022,851
4023,850
4024,829
4025,727
4026,724
4027,674
4028,650
4029,728
4030,711
4031,665
4032,708
4033,655
4034,612
4035,592
4036,543
4037,520
4038,418
4039,347
4040,295
4041,293
4042,343
4043,312
4044,338
4045,334
4046,320
4047,354
4048,292
4049,266
4050,235
4051,204
4052,196
4053,135
4054,135
4055,111
4056,105
4057,104
4058,107
4059,95
4060,108
4061,97
4062,104
4063,108
4064,107
4065,115
4066,136
4067,167
4068,163
4069,163
4070,220
4071,233
4072,258
4073,289
4074,276
4075,322
4076,344
4077,340
4078,342
4079,353
4080,343
4081,261
4082,215
4083,209
4084,170
4085,179
4086,160
4087,136
4088,120
4089,90
4090,87
4091,75
4092,67
4093,68
4094,66
4095,63
4096,64
4097,55
4098,63
4099,53
4100,59
4101,42
4102,46
4103,53
4104,67
4105,44
4106,53
4107,60
4108,64
4109,70
4110,84
4111,92
4112,92
4113,82
4114,86
4115,87
4116,82
4117,89
4118,69
4119,68
4120,44
4121,54
4122,70
4123,74
4124,57
4125,52
4126,72
4127,58
4128,69
4129,76
4130,88
4131,118
4132,112
4133,92
4134,96
4135,85
4136,94
4137,85
4138,94
4139,60
4140,61
4141,55
4142,59
4143,56
4144,45
4145,56
4146,52
4147,58
4148,54
4149,66
4150,54
4151,63
4152,51
4153,64
4154,56
4155,54
4156,63
4157,52
4158,51
4159,64
4160,66
4161,63
4162,55
4163,55
4164,79
4165,72
4166,85
4167,77
4168,91
4169,92
4170,108
4171,132
4172,161
4173,221
4174,218
4175,241
4176,267
4177,293
4178,348
4179,393
4180,384
4181,367
4182,380
4183,352
4184,342
4185,336
4186,278
4187,305
4188,317
4189,301
4190,335
4191,274
4192,294
4193,332
4194,294
4195,260
4196,289
4197,257
4198,242
4199,259
4200,209
4201,193
4202,172
4203,166
4204,173
4205,157
4206,167
4207,142
4208,171
4209,137
4210,158
4211,126
4212,107
4213,111
4214,109
4215,119
4216,128
4217,101
4218,110
4219,122
4220,97
4221,82
4222,81
4223,73
4224,73
4225,85
4226,69
4227,72
4228,66
4229,72
4230,77
4231,78
4232,73
4233,86
4234,77
4235,73
4236,87
4237,63
4238,83
4239,79
4240,81
4241,80
4242,80
4243,92
4244,83
4245,96
4246,74
4247,48
4248,57
4249,62
4250,71
4251,58
4252,50
4253,53
4254,40
4255,54
4256,57
4257,39
4258,59
4259,51
4260,59
4261,60
4262,69
4263,75
4264,92
4265,71
4266,89
4267,73
4268,83
4269,71
4270,80
4271,57
4272,83
4273,101
4274,109
4275,115
4276,123
4277,128
4278,126
4279,111
4280,146
4281,120
4282,140
4283,126
4284,161
4285,170
4286,213
4287,236
4288,227
4289,258
4290,249
4291,261
4292,244
4293,231
4294,265
4295,250
4296,250
4297,248
4298,240
4299,209
4300,244
4301,227
4302,224
4303,264
4304,247
4305,264
4306,236
4307,246
4308,241
4309,249
4310,229
4311,210
4312,194
4313,206
4314,206
4315,217
4316,227
4317,237
4318,253
4319,264
4320,266
4321,243
4322,250
4323,220
4324,207
4325,151
4326,169
4327,139
4328,136
4329,132
4330,113
4331,107
4332,101
4333,102
4334,105
4335,97
4336,118
4337,128
4338,123
4339,121
4340,99
4341,115
4342,93
4343,70
4344,76
4345,71
4346,65
4347,66
4348,74
4349,73
4350,73
4351,59
4352,47
4353,57
4354,44
4355,41
4356,42
4357,45
4358,31
4359,37
4360,42
4361,37
4362,42
4363,56
4364,42
4365,45
4366,64
4367,46
4368,75
4369,69
4370,60
4371,64
4372,82
4373,72
4374,81
4375,101
4376,112
4377,114
4378,114
4379,111
4380,121
4381,126
4382,132
4383,181
4384,205
4385,204
4386,209
4387,211
4388,229
4389,197
4390,192
4391,206
4392,200
4393,173
4394,174
4395,175
4396,175
4397,195
4398,175
4399,194
4400,218
4401,200
4402,237
4403,240
4404,234
4405,253
4406,234
4407,259
4408,248
4409,232
4410,211
4411,207
4412,194
4413,137
4414,148
4415,140
4416,145
4417,142
4418,126
4419,141
4420,112
4421,98
4422,92
4423,75
4424,69
4425,59
4426,67
4427,44
4428,64
4429,75
4430,68
4431,55
4432,55
4433,49
4434,60
4435,61
4436,50
4437,55
4438,71
4439,56
4440,63
4441,63
4442,54
4443,50
4444,42
4445,57
4446,54
4447,49
4448,36
4449,58
4450,62
4451,78
4452,79
4453,95
4454,118
4455,131
4456,120
4457,115
4458,111
4459,121
4460,149
4461,100
4462,93
4463,126
4464,108
4465,99
4466,111
4467,122
4468,132
4469,152
4470,174
4471,187
4472,192
4473,199
4474,195
4475,259
4476,246
4477,287
4478,271
4479,285
4480,335
4481,305
4482,294
4483,279
4484,266
4485,304
4486,296
4487,259
4488,245
4489,228
4490,186
4491,167
4492,127
4493,136
4494,129
4495,130
4496,134
4497,106
4498,86
4499,89
4500,80
4501,92
4502,82
4503,77
4504,69
4505,83
4506,88
4507,91
4508,82
4509,86
4510,86
4511,70
4512,74
4513,72
4514,58
4515,70
4516,70
4517,72
4518,85
4519,64
4520,59
4521,69
4522,58
4523,63
4524,60
4525,53
4526,45
4527,55
4528,47
4529,46
4530,51
4531,37
4532,64
4533,52
4534,60
4535,54
4536,47
4537,54
4538,39
4539,37
4540,42
4541,37
4542,27
4543,33
4544,50
4545,34
4546,57
4547,39
4548,55
4549,47
4550,60
4551,66
4552,58
4553,65
4554,78
4555,75
4556,71
4557,75
4558,92
4559,96
4560,121
4561,108
4562,111
4563,110
4564,108
4565,89
4566,110
4567,104
4568,90
4569,94
4570,111
4571,127
4572,126
4573,96
4574,99
4575,101
4576,90
4577,68
4578,69
4579,70
4580,76
4581,73
4582,66
4583,63
4584,59
4585,66
4586,63
4587,74
4588,74
4589,64
4590,81
4591,73
4592,84
4593,74
4594,90
4595,93
4596,66
4597,80
4598,60
4599,66
4600,88
4601,65
4602,67
4603,72
4604,91
4605,109
4606,112
4607,144
4608,116
4609,154
4610,157
4611,182
4612,187
4613,177
4614,211
4615,249
4616,301
4617,290
4618,340
4619,338
4620,353
4621,372
4622,427
4623,442
4624,488
4625,525
4626,586
4627,638
4628,693
4629,734
4630,773
4631,742
4632,859
4633,872
4634,971
4635,927
4636,1088
4637,1118
4638,1127
4639,1077
4640,985
4641,870
4642,868
4643,700
4644,612
4645,525
4646,423
4647,300
4648,242
4649,255
4650,187
4651,142
4652,128
4653,102
4654,112
4655,100
4656,79
4657,84
4658,64
4659,55
4660,54
4661,62
4662,48
4663,43
4664,31
4665,41
4666,31
4667,36
4668,33
4669,43
4670,29
4671,37
4672,38
4673,44
4674,41
4675,46
4676,47
4677,48
4678,52
4679,54
4680,39
4681,49
4682,56
4683,50
4684,63
4685,44
4686,54
4687,43
4688,46
4689,40
4690,63
4691,81
4692,63
4693,76
4694,75
4695,62
4696,69
4697,83
4698,73
4699,74
4700,91
4701,89
4702,72
4703,57
4704,67
4705,68
4706,62
4707,68
4708,68
4709,58
4710,48
4711,64
4712,70
4713,72
4714,74
4715,68
4716,85
4717,89
4718,101
4719,93
4720,74
4721,89
4722,91
4723,79
4724,98
4725,81
4726,81
4727,69
4728,66
4729,62
4730,63
4731,91
4732,77
4733,77
4734,95
4735,81
4736,84
4737,76
4738,64
4739,82
4740,72
4741,61
4742,82
4743,67
4744,69
4745,68
4746,79
4747,79
4748,87
4749,69
4750,71
4751,72
4752,67
4753,67
4754,64
4755,66
4756,49
4757,58
4758,54
4759,50
4760,42
4761,59
4762,59
4763,57
4764,46
4765,58
4766,71
4767,62
4768,65
4769,52
4770,70
4771,53
4772,54
4773,71
4774,64
4775,44
4776,52
4777,44
4778,47
4779,43
4780,35
4781,47
4782,44
4783,33
4784,46
4785,40
4786,45
4787,41
4788,51
4789,44
4790,59
4791,59
4792,56
4793,53
4794,66
4795,74
4796,86
4797,62
4798,73
4799,67
4800,74
4801,92
4802,91
4803,92
4804,87
4805,82
4806,98
4807,82
4808,76
4809,56
4810,82
4811,102
4812,97
4813,117
4814,118
4815,117
4816,91
4817,111
4818,77
4819,79
4820,82
4821,48
4822,69
4823,54
4824,44
4825,43
4826,36
4827,36
4828,39
4829,55
4830,39
4831,64
4832,51
4833,64
4834,60
4835,51
4836,51
4837,43
4838,56
4839,40
4840,56
4841,46
4842,66
4843,76
4844,60
4845,66
4846,63
4847,89
4848,103
4849,108
4850,104
4851,131
4852,129
4853,153
4854,131
4855,133
4856,114
4857,110
4858,108
4859,112
4860,102
4861,99
4862,89
4863,94
4864,80
4865,100
4866,90
4867,125
4868,109
4869,110
4870,117
4871,117
4872,98
4873,87
4874,93
4875,86
4876,98
4877,83
4878,79
4879,101
4880,69
4881,69
4882,91
4883,80
4884,55
4885,76
4886,79
4887,73
4888,95
4889,98
4890,107
4891,87
4892,127
4893,137
4894,155
4895,154
4896,218
4897,211
4898,194
4899,211
4900,209
4901,221
4902,222
4903,252
4904,216
4905,192
4906,189
4907,156
4908,147
4909,139
4910,126
4911,124
4912,80
4913,75
4914,78
4915,81
4916,74
4917,86
4918,95
4919,94
4920,126
4921,106
4922,126
4923,135
4924,117
4925,124
4926,119
4927,98
4928,100
4929,96
4930,86
4931,91
4932,97
4933,110
4934,120
4935,102
4936,140
4937,139
4938,180
4939,183
4940,173
4941,151
4942,131
4943,120
4944,111
4945,107
4946,81
4947,61
4948,57
4949,58
4950,88
4951,77
4952,85
4953,85
4954,84
4955,72
4956,65
4957,62
4958,64
4959,57
4960,75
4961,91
4962,82
4963,88
4964,66
4965,67
4966,71
4967,86
4968,64
4969,96
4970,87
4971,108
4972,87
4973,66
4974,91
4975,81
4976,82
4977,80
4978,96
4979,83
4980,109
4981,78
4982,90
4983,84
4984,98
4985,97
4986,96
4987,111
4988,128
4989,111
4990,137
4991,153
4992,119
4993,142
4994,132
4995,138
4996,108
4997,121
4998,117
4999,146
5000,161
5001,138
5002,137
5003,144
5004,143
5005,142
5006,129
5007,128
5008,150
5009,137
5010,177
5011,161
5012,171
5013,191
5014,199
5015,182
5016,159
5017,161
5018,134
5019,139
5020,123
5021,118
5022,152
5023,135
5024,177
5025,159
5026,203
5027,198
5028,224
5029,265
5030,276
5031,257
5032,288
5033,290
5034,206
5035,185
5036,176
5037,145
5038,122
5039,134
5040,111
5041,71
5042,85
5043,81
5044,73
5045,82
5046,60
5047,72
5048,62
5049,54
5050,61
5051,71
5052,45
5053,78
5054,68
5055,86
5056,64
5057,77
5058,77
5059,50
5060,53
5061,52
5062,53
5063,49
5064,63
5065,85
5066,71
5067,68
5068,83
5069,67
5070,72
5071,69
5072,71
5073,70
5074,78
5075,77
5076,79
5077,92
5078,97
5079,78
5080,92
5081,88
5082,81
5083,51
5084,62
5085,67
5086,60
5087,55
5088,77
5089,72
5090,53
5091,74
5092,59
5093,66
5094,47
5095,51
5096,45
5097,40
5098,50
5099,44
5100,50
5101,38
5102,55
5103,45
5104,50
5105,47
5106,53
5107,50
5108,52
5109,54
5110,66
5111,42
5112,48
5113,55
5114,69
5115,67
5116,100
5117,86
5118,106
5119,123
5120,145
5121,126
5122,127
5123,138
5124,106
5125,97
5126,97
5127,108
5128,120
5129,105
5130,115
5131,95
5132,94
5133,102
5134,107
5135,75
5136,94
5137,78
5138,116
5139,98
5140,101
5141,84
5142,81
5143,81
5144,61
5145,49
5146,74
5147,74
5148,65
5149,65
5150,60
5151,64
5152,52
5153,40
5154,45
5155,45
5156,43
5157,33
5158,30
5159,23
5160,25
5161,23
5162,23
5163,16
5164,30
5165,25
5166,24
5167,23
5168,23
5169,30
5170,36
5171,43
5172,36
5173,53
5174,47
5175,66
5176,52
5177,54
5178,52
5179,63
5180,53
5181,61
5182,49
5183,50
5184,39
5185,36
5186,33
5187,35
5188,36
5189,33
5190,41
5191,31
5192,26
5193,45
5194,41
5195,50
5196,56
5197,56
5198,70
5199,78
5200,67
5201,77
5202,81
5203,96
5204,83
5205,100
5206,115
5207,124
5208,101
5209,106
5210,123
5211,101
5212,127
5213,108
5214,109
5215,116
5216,137
5217,106
5218,130
5219,127
5220,120
5221,109
5222,115
5223,110
5224,115
5225,115
5226,100
5227,78
5228,100
5229,93
5230,97
5231,111
5232,143
5233,186
5234,177
5235,186
5236,207
5237,184
5238,175
5239,214
5240,192
5241,173
5242,193
5243,194
5244,180
5245,209
5246,194
5247,244
5248,278
5249,278
5250,269
5251,251
5252,249
5253,233
5254,215
5255,199
5256,184
5257,201
5258,220
5259,221
5260,236
5261,232
5262,206
5263,224
5264,269
5265,327
5266,348
5267,336
5268,334
5269,318
5270,307
5271,289
5272,271
5273,246
5274,234
5275,206
5276,200
5277,185
5278,191
5279,197
5280,187
5281,184
5282,179
5283,183
5284,182
5285,169
5286,179
5287,155
5288,157
5289,157
5290,155
5291,180
5292,181
5293,192
5294,178
5295,214
5296,212
5297,220
5298,215
5299,218
5300,187
5301,182
5302,179
5303,166
5304,188
5305,182
5306,184
5307,168
5308,186
5309,162
5310,131
5311,149
5312,131
5313,135
5314,155
5315,129
5316,128
5317,142
5318,124
5319,147
5320,124
5321,137
5322,132
5323,122
5324,129
5325,141
5326,129
5327,135
5328,107
5329,96
5330,84
5331,84
5332,79
5333,93
5334,80
5335,59
5336,84
5337,71
5338,66
5339,56
5340,58
5341,72
5342,69
5343,80
5344,88
5345,83
5346,100
5347,110
5348,110
5349,109
5350,123
5351,105
5352,116
5353,125
5354,148
5355,162
5356,175
5357,176
5358,176
5359,180
5360,179
5361,174
5362,158
5363,151
5364,169
5365,157
5366,197
5367,201
5368,184
5369,237
5370,223
5371,235
5372,205
5373,255
5374,240
5375,253
5376,197
5377,219
5378,217
5379,191
5380,167
5381,162
5382,156
5383,142
5384,127
5385,111
5386,88
5387,91
5388,89
5389,65
5390,63
5391,80
5392,73
5393,74
5394,61
5395,80
5396,83
5397,80
5398,97
5399,90
5400,99
5401,107
5402,119
5403,142
5404,137
5405,151
5406,136
5407,139
5408,131
5409,136
5410,136
5411,161
5412,213
5413,218
5414,218
5415,205
5416,207
5417,169
5418,164
5419,170
5420,203
5421,167
5422,185
5423,150
5424,134
5425,148
5426,110
5427,134
5428,96
5429,138
5430,76
5431,94
5432,76
5433,91
5434,81
5435,54
5436,75
5437,60
5438,76
5439,71
5440,66
5441,74
5442,82
5443,75
5444,87
5445,103
5446,110
5447,113
5448,102
5449,102
5450,97
5451,75
5452,92
5453,90
5454,78
5455,73
5456,85
5457,70
5458,75
5459,63
5460,75
5461,73
5462,74
5463,86
5464,69
5465,93
5466,94
5467,100
5468,100
5469,107
5470,94
5471,80
5472,89
5473,78
5474,78
5475,75
5476,60
5477,63
5478,84
5479,68
5480,61
5481,53
5482,51
5483,56
5484,62
5485,55
5486,58
5487,58
5488,57
5489,45
5490,60
5491,61
5492,60
5493,83
5494,72
5495,92
5496,61
5497,88
5498,84
5499,70
5500,93
5501,75
5502,103
5503,96
5504,94
5505,79
5506,86
5507,80
5508,88
5509,88
5510,103
5511,95
5512,99
5513,95
5514,90
5515,115
5516,103
5517,104
5518,92
5519,122
5520,100
5521,119
5522,110
5523,99
5524,112
5525,110
5526,115
5527,90
5528,113
5529,96
5530,132
5531,158
5532,116
5533,113
5534,93
5535,101
