interval,spikes
3006,47
3007,64
3008,57
3009,61
3010,78
3011,72
3012,75
3013,65
3014,90
3015,62
3016,80
3017,91
3018,103
3019,105
3020,142
3021,113
3022,149
3023,174
3024,164
3025,159
3026,147
3027,152
3028,139
3029,113
3030,136
3031,136
3032,136
3033,138
3034,122
3035,115
3036,106
3037,97
3038,95
3039,94
3040,89
3041,102
3042,87
3043,70
3044,101
3045,84
3046,76
3047,87
3048,99
3049,116
3050,126
3051,154
3052,173
3053,200
3054,181
3055,186
3056,189
3057,211
3058,210
3059,211
3060,203
3061,196
3062,186
3063,189
3064,217
3065,216
3066,218
3067,220
3068,180
3069,183
3070,173
3071,175
3072,143
3073,124
3074,137
3075,81
3076,105
3077,86
3078,84
3079,79
3080,58
3081,60
3082,41
3083,41
3084,44
3085,37
3086,51
3087,56
3088,38
3089,51
3090,45
3091,54
3092,45
3093,73
3094,59
3095,65
3096,72
3097,74
3098,65
3099,59
3100,70
3101,67
3102,57
3103,54
3104,49
3105,50
3106,44
3107,39
3108,49
3109,44
3110,42
3111,39
3112,51
3113,38
3114,51
3115,41
3116,35
3117,60
3118,49
3119,47
3120,40
3121,62
3122,59
3123,39
3124,44
3125,46
3126,60
3127,60
3128,61
3129,73
3130,72
3131,73
3132,72
3133,76
3134,58
3135,61
3136,72
3137,71
3138,74
3139,54
3140,57
3141,61
3142,61
3143,56
3144,57
3145,65
3146,57
3147,59
3148,61
3149,96
3150,101
3151,127
3152,125
3153,123
3154,125
3155,126
3156,119
3157,124
3158,102
3159,104
3160,84
3161,95
3162,113
3163,97
3164,96
3165,92
3166,78
3167,105
3168,114
3169,80
3170,90
3171,99
3172,109
3173,84
3174,86
3175,120
3176,107
3177,117
3178,128
3179,135
3180,112
3181,135
3182,125
3183,142
3184,114
3185,142
3186,136
3187,161
3188,117
3189,116
3190,122
3191,112
3192,130
3193,129
3194,133
3195,106
3196,144
3197,126
3198,133
3199,149
3200,154
3201,146
3202,138
3203,121
3204,127
3205,123
3206,140
3207,96
3208,111
3209,99
3210,92
3211,108
3212,103
3213,117
3214,120
3215,152
3216,169
3217,138
3218,140
3219,139
3220,126
3221,140
3222,160
3223,194
3224,188
3225,219
3226,250
3227,255
3228,256
3229,301
3230,228
3231,231
3232,244
3233,199
3234,226
3235,197
3236,194
3237,188
3238,171
3239,191
3240,146
3241,140
3242,143
3243,130
3244,162
3245,123
3246,102
3247,103
3248,111
3249,94
3250,81
3251,99
3252,86
3253,81
3254,74
3255,71
3256,59
3257,58
3258,71
3259,45
3260,56
3261,49
3262,52
3263,49
3264,50
3265,50
3266,54
3267,57
3268,65
3269,51
3270,47
3271,59
3272,64
3273,67
3274,71
3275,61
3276,84
3277,66
3278,54
3279,85
3280,82
3281,73
3282,60
3283,65
3284,63
3285,87
3286,93
3287,85
3288,92
3289,83
3290,60
3291,77
3292,62
3293,72
3294,68
3295,70
3296,77
3297,71
3298,83
3299,78
3300,76
3301,78
3302,76
3303,76
3304,69
3305,69
3306,61
3307,67
3308,67
3309,85
3310,86
3311,91
3312,77
3313,65
3314,58
3315,79
3316,104
3317,117
3318,139
3319,107
3320,106
3321,89
3322,78
3323,71
3324,84
3325,94
3326,80
3327,99
3328,93
3329,94
3330,86
3331,71
3332,92
3333,87
3334,60
3335,74
3336,67
3337,65
3338,75
3339,58
3340,90
3341,125
3342,118
3343,115
3344,112
3345,100
3346,88
3347,75
3348,64
3349,68
3350,51
3351,59
3352,50
3353,64
3354,50
3355,55
3356,48
3357,64
3358,56
3359,53
3360,56
3361,50
3362,54
3363,39
3364,64
3365,68
3366,56
3367,62
3368,77
3369,84
3370,94
3371,119
3372,109
3373,121
3374,138
3375,137
3376,118
3377,105
3378,94
3379,78
3380,91
3381,86
3382,89
3383,69
3384,83
3385,82
3386,87
3387,83
3388,118
3389,96
3390,76
3391,66
3392,76
3393,81
3394,95
3395,84
3396,84
3397,72
3398,74
3399,80
3400,71
3401,67
3402,63
3403,64
3404,48
3405,65
3406,68
3407,44
3408,43
3409,53
3410,70
3411,61
3412,47
3413,48
3414,31
3415,37
3416,45
3417,37
3418,39
3419,45
3420,35
3421,44
3422,47
3423,40
3424,43
3425,47
3426,60
3427,58
3428,75
3429,67
3430,75
3431,74
3432,78
3433,80
3434,66
3435,53
3436,55
3437,76
3438,103
3439,131
3440,131
3441,146
3442,131
3443,137
3444,126
3445,121
3446,93
3447,92
3448,80
3449,63
3450,45
3451,54
3452,57
3453,46
3454,39
3455,37
3456,57
3457,44
3458,58
3459,61
3460,63
3461,73
3462,92
3463,90
3464,88
3465,79
3466,73
3467,79
3468,70
3469,69
3470,80
3471,66
3472,70
3473,73
3474,58
3475,58
3476,79
3477,76
3478,73
3479,57
3480,80
3481,68
3482,86
3483,98
3484,80
3485,87
3486,104
3487,129
3488,118
3489,103
3490,104
3491,131
3492,98
3493,92
3494,94
3495,79
3496,102
3497,91
3498,78
3499,83
3500,69
3501,95
3502,97
3503,97
3504,106
3505,107
3506,104
3507,82
3508,91
3509,90
3510,101
3511,85
3512,85
3513,76
3514,107
3515,106
3516,91
3517,94
3518,91
3519,86
3520,86
3521,92
3522,71
3523,88
3524,107
3525,93
3526,92
3527,71
3528,73
3529,51
3530,63
3531,66
3532,59
3533,59
3534,75
3535,83
3536,85
3537,94
3538,104
3539,129
3540,114
3541,122
3542,114
3543,118
3544,88
3545,103
3546,135
3547,134
3548,138
3549,106
3550,124
3551,110
3552,105
3553,100
3554,95
3555,110
3556,98
3557,80
3558,90
3559,81
3560,74
3561,79
3562,78
3563,77
3564,89
3565,70
3566,65
3567,66
3568,70
3569,66
3570,61
3571,50
3572,57
3573,57
3574,62
3575,71
3576,54
3577,51
3578,48
3579,81
3580,80
3581,68
3582,84
3583,83
3584,89
3585,100
3586,101
3587,71
3588,81
3589,74
3590,73
3591,66
3592,74
3593,81
3594,81
3595,71
3596,106
3597,85
3598,86
3599,94
3600,105
3601,109
3602,110
3603,100
3604,88
3605,71
3606,52
3607,55
3608,52
3609,65
3610,56
3611,50
3612,53
3613,55
3614,43
3615,53
3616,55
3617,42
3618,45
3619,52
3620,51
3621,37
3622,59
3623,75
3624,62
3625,67
3626,69
3627,76
3628,65
3629,84
3630,123
3631,139
3632,163
3633,219
3634,209
3635,194
3636,185
3637,207
3638,225
3639,242
3640,237
3641,256
3642,266
3643,269
3644,286
3645,271
3646,283
3647,267
3648,272
3649,208
3650,222
3651,185
3652,145
3653,151
3654,127
3655,123
3656,109
3657,123
3658,141
3659,145
3660,123
3661,163
3662,129
3663,102
3664,111
3665,120
3666,145
3667,148
3668,137
3669,153
3670,163
3671,134
3672,109
3673,108
3674,97
3675,81
3676,101
3677,87
3678,100
3679,93
3680,93
3681,92
3682,95
3683,104
3684,102
3685,101
3686,126
3687,117
3688,128
3689,156
3690,174
3691,157
3692,137
3693,148
3694,133
3695,139
3696,148
3697,141
3698,121
3699,120
3700,102
3701,112
3702,93
3703,90
3704,95
3705,103
3706,105
3707,120
3708,127
3709,150
3710,153
3711,179
3712,188
3713,169
3714,168
3715,202
3716,188
3717,216
3718,220
3719,190
3720,186
3721,158
3722,161
3723,119
3724,119
3725,147
3726,120
3727,124
3728,123
3729,116
3730,138
3731,157
3732,146
3733,208
3734,211
3735,278
3736,267
3737,306
3738,258
3739,245
3740,213
3741,215
3742,246
3743,243
3744,227
3745,245
3746,219
3747,202
3748,164
3749,162
3750,111
3751,114
3752,112
3753,74
3754,79
3755,73
3756,89
3757,69
3758,58
3759,82
3760,69
3761,75
3762,77
3763,65
3764,72
3765,51
3766,71
3767,64
3768,55
3769,49
3770,60
3771,51
3772,75
3773,53
3774,67
3775,58
3776,85
3777,71
3778,59
3779,83
3780,61
3781,68
3782,53
3783,76
3784,75
3785,85
3786,76
3787,66
3788,62
3789,101
3790,59
3791,90
3792,88
3793,99
3794,83
3795,77
3796,82
3797,87
3798,86
3799,74
3800,69
3801,71
3802,57
3803,61
3804,46
3805,46
3806,59
3807,58
3808,42
3809,50
3810,54
3811,58
3812,37
3813,38
3814,32
3815,38
3816,39
3817,29
3818,34
3819,36
3820,29
3821,28
3822,37
3823,29
3824,29
3825,41
3826,45
3827,47
3828,48
3829,42
3830,36
3831,52
3832,57
3833,34
3834,35
3835,41
3836,40
3837,54
3838,46
3839,43
3840,62
3841,55
3842,61
3843,47
3844,70
3845,58
3846,71
3847,67
3848,78
3849,59
3850,76
3851,62
3852,48
3853,52
3854,44
3855,38
3856,46
3857,42
3858,38
3859,49
3860,58
3861,72
3862,96
3863,107
3864,119
3865,122
3866,166
3867,177
3868,180
3869,201
3870,233
3871,212
3872,266
3873,237
3874,244
3875,237
3876,244
3877,252
3878,232
3879,213
3880,176
3881,149
3882,133
3883,105
3884,78
3885,70
3886,56
3887,51
3888,60
3889,37
3890,35
3891,42
3892,40
3893,42
3894,45
3895,38
3896,50
3897,48
3898,49
3899,52
3900,49
3901,63
3902,90
3903,75
3904,83
3905,100
3906,102
3907,141
3908,143
3909,146
3910,170
3911,170
3912,139
3913,168
3914,177
3915,151
3916,132
3917,146
3918,110
3919,114
3920,103
3921,111
3922,88
3923,103
3924,99
3925,89
3926,88
3927,91
3928,87
3929,81
3930,80
3931,94
3932,83
3933,83
3934,96
3935,75
3936,70
3937,70
3938,74
3939,79
3940,82
3941,80
3942,80
3943,89
3944,77
3945,72
3946,101
3947,81
3948,82
3949,84
3950,77
3951,66
3952,80
3953,89
3954,110
3955,105
3956,87
3957,77
3958,69
3959,72
3960,59
3961,57
3962,51
3963,65
3964,65
3965,58
3966,35
3967,41
3968,36
3969,40
3970,42
3971,40
3972,47
3973,39
3974,41
3975,35
3976,36
3977,30
3978,37
3979,51
3980,48
3981,42
3982,55
3983,60
3984,65
3985,41
3986,64
3987,53
3988,43
3989,57
3990,54
3991,75
3992,80
3993,66
3994,47
3995,65
3996,75
3997,88
3998,84
3999,132
4000,149
4001,176
4002,222
4003,240
4004,222
4005,265
4006,290
4007,349
4008,376
4009,395
4010,409
4011,477
4012,520
4013,522
4014,530
4015,545
4016,564
4017,572
4018,524
4019,601
4020,702
4021,770
4022,856
4023,873
4024,804
4025,746
4026,714
4027,659
4028,652
4029,739
4030,721
4031,671
4032,678
4033,663
4034,613
4035,612
4036,540
4037,507
4038,435
4039,342
4040,289
4041,324
4042,342
4043,307
4044,330
4045,337
4046,335
4047,355
4048,300
4049,277
4050,231
4051,195
4052,173
4053,132
4054,144
4055,114
4056,111
4057,104
4058,107
4059,82
4060,117
4061,109
4062,103
4063,111
4064,101
4065,104
4066,139
4067,158
4068,173
4069,146
4070,211
4071,253
4072,257
4073,266
4074,298
4075,304
4076,353
4077,327
4078,374
4079,370
4080,344
4081,282
4082,223
4083,196
4084,179
4085,175
4086,175
4087,145
4088,124
4089,96
4090,88
4091,72
4092,74
4093,65
4094,65
4095,57
4096,67
4097,53
4098,67
4099,58
4100,59
4101,52
4102,39
4103,48
4104,68
4105,52
4106,53
4107,55
4108,65
4109,73
4110,77
4111,97
4112,92
4113,84
4114,83
4115,89
4116,72
4117,98
4118,66
4119,62
4120,45
4121,53
4122,75
4123,71
4124,54
4125,57
4126,72
4127,57
4128,67
4129,70
4130,89
4131,118
4132,107
4133,91
4134,80
4135,90
4136,98
4137,84
4138,91
4139,58
4140,59
4141,62
4142,61
4143,49
4144,47
4145,53
4146,53
4147,64
4148,55
4149,58
4150,56
4151,64
4152,55
4153,55
4154,57
4155,57
4156,62
4157,55
4158,53
4159,65
4160,65
4161,60
4162,54
4163,63
4164,76
4165,71
4166,86
4167,82
4168,88
4169,86
4170,109
4171,141
4172,163
4173,205
4174,224
4175,242
4176,272
4177,282
4178,360
4179,398
4180,386
4181,369
4182,390
4183,360
4184,328
4185,340
4186,291
4187,293
4188,321
4189,302
4190,334
4191,260
4192,290
4193,349
4194,287
4195,262
4196,293
4197,247
4198,247
4199,253
4200,222
4201,178
4202,187
4203,165
4204,157
4205,164
4206,164
4207,158
4208,161
4209,145
4210,147
4211,127
4212,108
4213,101
4214,123
4215,105
4216,141
4217,105
4218,107
4219,113
4220,97
4221,82
4222,84
4223,72
4224,73
4225,77
4226,73
4227,75
4228,67
4229,67
4230,80
4231,74
4232,82
4233,87
4234,75
4235,76
4236,84
4237,62
4238,86
4239,72
4240,84
4241,80
4242,83
4243,86
4244,89
4245,89
4246,75
4247,48
4248,50
4249,67
4250,67
4251,54
4252,49
4253,57
4254,36
4255,51
4256,60
4257,44
4258,57
4259,47
4260,56
4261,60
4262,73
4263,77
4264,89
4265,78
4266,84
4267,67
4268,87
4269,78
4270,81
4271,56
4272,78
4273,102
4274,112
4275,112
4276,122
4277,133
4278,124
4279,112
4280,142
4281,118
4282,141
4283,136
4284,150
4285,168
4286,216
4287,234
4288,226
4289,255
4290,248
4291,265
4292,239
4293,238
4294,265
4295,242
4296,252
4297,253
4298,236
4299,222
4300,242
4301,234
4302,222
4303,258
4304,242
4305,262
4306,234
4307,249
4308,259
4309,246
4310,226
4311,216
4312,182
4313,231
4314,206
4315,203
4316,215
4317,254
4318,271
4319,249
4320,264
4321,245
4322,242
4323,232
4324,186
4325,162
4326,169
4327,137
4328,141
4329,135
4330,116
4331,97
4332,102
4333,103
4334,100
4335,92
4336,119
4337,126
4338,129
4339,110
4340,118
4341,106
4342,89
4343,87
4344,76
4345,72
4346,73
4347,70
4348,74
4349,72
4350,68
4351,61
4352,52
4353,53
4354,45
4355,39
4356,45
4357,48
4358,30
4359,35
4360,46
4361,41
4362,43
4363,56
4364,40
4365,48
4366,59
4367,49
4368,78
4369,68
4370,62
4371,60
4372,84
4373,68
4374,93
4375,98
4376,102
4377,115
4378,121
4379,120
4380,105
4381,133
4382,133
4383,171
4384,211
4385,220
4386,198
4387,210
4388,227
4389,195
4390,199
4391,201
4392,203
4393,181
4394,167
4395,179
4396,174
4397,194
4398,168
4399,217
4400,211
4401,201
4402,230
4403,234
4404,237
4405,264
4406,213
4407,279
4408,235
4409,232
4410,204
4411,217
4412,195
4413,141
4414,145
4415,147
4416,145
4417,150
4418,122
4419,143
4420,109
4421,92
4422,88
4423,77
4424,65
4425,67
4426,62
4427,47
4428,61
4429,77
4430,63
4431,55
4432,51
4433,50
4434,59
4435,54
4436,54
4437,50
4438,74
4439,61
4440,63
4441,60
4442,53
4443,47
4444,42
4445,59
4446,58
4447,45
4448,38
4449,57
4450,63
4451,75
4452,79
4453,94
4454,112
4455,135
4456,123
4457,116
4458,112
4459,131
4460,141
4461,101
4462,97
4463,131
4464,110
4465,92
4466,107
4467,129
4468,139
4469,148
4470,168
4471,189
4472,195
4473,186
4474,208
4475,258
4476,227
4477,294
4478,265
4479,301
4480,337
4481,286
4482,297
4483,269
4484,273
4485,293
4486,290
4487,255
4488,244
4489,224
4490,186
4491,163
4492,130
4493,127
4494,127
4495,134
4496,128
4497,113
4498,82
4499,89
4500,86
4501,82
4502,89
4503,83
4504,67
4505,83
4506,83
4507,88
4508,82
4509,86
4510,82
4511,65
4512,79
4513,69
4514,63
4515,58
4516,81
4517,74
4518,85
4519,61
4520,65
4521,59
4522,56
4523,65
4524,56
4525,51
4526,46
4527,57
4528,43
4529,46
4530,48
4531,38
4532,57
4533,53
4534,60
4535,59
4536,41
4537,54
4538,41
4539,40
4540,39
4541,35
4542,28
4543,33
4544,52
4545,31
4546,58
4547,38
4548,58
4549,47
4550,61
4551,63
4552,52
4553,70
4554,77
4555,71
4556,79
4557,82
4558,88
4559,104
4560,116
4561,105
4562,109
4563,113
4564,107
4565,94
4566,106
4567,96
4568,101
4569,97
4570,109
4571,129
4572,133
4573,97
4574,96
4575,104
4576,95
4577,67
4578,70
4579,68
4580,70
4581,77
4582,77
4583,64
4584,65
4585,64
4586,69
4587,75
4588,68
4589,65
4590,78
4591,68
4592,98
4593,70
4594,95
4595,90
4596,59
4597,80
4598,57
4599,65
4600,90
4601,73
4602,56
4603,74
4604,89
4605,110
4606,118
4607,129
4608,131
4609,156
4610,159
4611,180
4612,183
4613,189
4614,205
4615,251
4616,273
4617,298
4618,338
4619,353
4620,355
4621,361
4622,424
4623,438
4624,483
4625,522
4626,590
4627,636
4628,696
4629,728
4630,756
4631,748
4632,844
4633,883
4634,947
4635,957
4636,1078
4637,1110
4638,1118
4639,1055
4640,973
4641,918
4642,849
4643,719
4644,610
4645,504
4646,426
4647,292
4648,247
4649,253
4650,189
4651,132
4652,125
4653,113
4654,108
4655,102
4656,89
4657,81
4658,68
4659,57
4660,55
4661,64
4662,51
4663,42
4664,31
4665,41
4666,34
4667,30
4668,35
4669,44
4670,33
4671,38
4672,40
4673,42
4674,40
4675,49
4676,47
4677,57
4678,46
4679,54
4680,39
4681,50
4682,56
4683,51
4684,62
4685,50
4686,44
4687,46
4688,43
4689,46
4690,66
4691,87
4692,62
4693,71
4694,70
4695,69
4696,64
4697,88
4698,71
4699,76
4700,84
4701,93
4702,68
4703,61
4704,70
4705,63
4706,66
4707,69
4708,62
4709,54
4710,53
4711,60
4712,69
4713,72
4714,71
4715,68
4716,88
4717,88
4718,95
4719,82
4720,88
4721,87
4722,89
4723,80
4724,95
4725,86
4726,72
4727,61
4728,70
4729,58
4730,65
4731,87
4732,75
4733,79
4734,89
4735,82
4736,84
4737,74
4738,66
4739,84
4740,74
4741,65
4742,79
4743,66
4744,67
4745,61
4746,84
4747,81
4748,85
4749,73
4750,74
4751,68
4752,68
4753,63
4754,62
4755,70
4756,48
4757,58
4758,51
4759,53
4760,42
4761,54
4762,65
4763,57
4764,51
4765,51
4766,69
4767,60
4768,62
4769,49
4770,65
4771,62
4772,56
4773,65
4774,61
4775,44
4776,54
4777,45
4778,39
4779,46
4780,37
4781,44
4782,44
4783,36
4784,46
4785,40
4786,44
4787,40
4788,48
4789,48
4790,58
4791,54
4792,52
4793,55
4794,68
4795,75
4796,78
4797,68
4798,79
4799,62
4800,76
4801,87
4802,95
4803,97
4804,83
4805,80
4806,99
4807,78
4808,77
4809,61
4810,77
4811,97
4812,99
4813,127
4814,120
4815,106
4816,101
4817,120
4818,71
4819,86
4820,80
4821,44
4822,62
4823,57
4824,50
4825,41
4826,34
4827,37
4828,35
4829,55
4830,42
4831,61
4832,49
4833,63
4834,60
4835,51
4836,51
4837,45
4838,61
4839,30
4840,57
4841,51
4842,65
4843,71
4844,67
4845,66
4846,67
4847,82
4848,105
4849,105
4850,113
4851,139
4852,124
4853,152
4854,134
4855,133
4856,109
4857,113
4858,113
4859,105
4860,108
4861,95
4862,94
4863,91
4864,79
4865,97
4866,100
4867,130
4868,100
4869,114
4870,122
4871,108
4872,106
4873,88
4874,99
4875,81
4876,101
4877,87
4878,81
4879,96
4880,65
4881,79
4882,83
4883,77
4884,62
4885,79
4886,71
4887,80
4888,92
4889,105
4890,97
4891,96
4892,120
4893,146
4894,161
4895,159
4896,217
4897,195
4898,197
4899,200
4900,224
4901,216
4902,226
4903,247
4904,222
4905,187
4906,192
4907,158
4908,146
4909,141
4910,122
4911,114
4912,83
4913,76
4914,87
4915,75
4916,70
4917,92
4918,88
4919,106
4920,129
4921,98
4922,128
4923,123
4924,129
4925,115
4926,118
4927,105
4928,91
4929,98
4930,83
4931,98
4932,105
4933,111
4934,120
4935,103
4936,143
4937,149
4938,174
4939,180
4940,179
4941,146
4942,125
4943,121
4944,110
4945,110
4946,80
4947,67
4948,57
4949,59
4950,80
4951,77
4952,87
4953,83
4954,86
4955,76
4956,62
4957,56
4958,69
4959,54
4960,74
4961,90
4962,80
4963,91
4964,66
4965,64
4966,75
4967,81
4968,75
4969,93
4970,83
4971,105
4972,89
4973,69
4974,87
4975,80
4976,84
4977,71
4978,102
4979,86
4980,103
4981,78
4982,94
4983,92
4984,97
4985,92
4986,90
4987,121
4988,129
4989,110
4990,138
4991,153
4992,117
4993,145
4994,121
4995,129
4996,114
4997,128
4998,118
4999,136
5000,154
5001,137
5002,139
5003,140
5004,124
5005,147
5006,135
5007,129
5008,145
5009,124
5010,172
5011,177
5012,175
5013,186
5014,215
5015,196
5016,145
5017,158
5018,137
5019,125
5020,129
5021,129
5022,142
5023,136
5024,176
5025,173
5026,193
5027,202
5028,210
5029,282
5030,277
5031,265
5032,276
5033,293
5034,207
5035,194
5036,167
5037,136
5038,133
5039,121
5040,109
5041,79
5042,84
5043,91
5044,71
5045,78
5046,61
5047,67
5048,60
5049,49
5050,59
5051,73
5052,45
5053,79
5054,74
5055,81
5056,65
5057,84
5058,77
5059,47
5060,51
5061,54
5062,53
5063,47
5064,60
5065,84
5066,73
5067,65
5068,83
5069,71
5070,66
5071,74
5072,68
5073,66
5074,82
5075,76
5076,85
5077,93
5078,94
5079,79
5080,100
5081,86
5082,82
5083,50
5084,65
5085,68
5086,62
5087,51
5088,79
5089,73
5090,58
5091,79
5092,56
5093,69
5094,44
5095,56
5096,44
5097,41
5098,51
5099,46
5100,50
5101,41
5102,56
5103,44
5104,53
5105,48
5106,46
5107,54
5108,54
5109,54
5110,71
5111,45
5112,51
5113,54
5114,68
5115,71
5116,111
5117,86
5118,118
5119,126
5120,141
5121,132
5122,144
5123,125
5124,109
5125,99
5126,108
5127,109
5128,111
5129,102
5130,124
5131,92
5132,87
5133,108
5134,101
5135,81
5136,94
5137,88
5138,121
5139,95
5140,99
5141,80
5142,87
5143,82
5144,49
5145,59
5146,71
5147,74
5148,66
5149,69
5150,61
5151,60
5152,52
5153,42
5154,49
5155,44
5156,41
5157,35
5158,33
5159,20
5160,29
5161,19
5162,23
5163,16
5164,27
5165,28
5166,21
5167,25
5168,23
5169,33
5170,34
5171,42
5172,38
5173,53
5174,44
5175,69
5176,54
5177,53
5178,57
5179,59
5180,54
5181,59
5182,55
5183,47
5184,38
5185,38
5186,35
5187,37
5188,33
5189,31
5190,42
5191,29
5192,29
5193,38
5194,43
5195,49
5196,57
5197,55
5198,66
5199,72
5200,69
5201,73
5202,80
5203,100
5204,84
5205,97
5206,121
5207,116
5208,101
5209,106
5210,126
5211,101
5212,125
5213,109
5214,111
5215,108
5216,138
5217,105
5218,130
5219,119
5220,119
5221,120
5222,108
5223,116
5224,119
5225,107
5226,103
5227,83
5228,99
5229,94
5230,103
5231,107
5232,136
5233,184
5234,180
5235,195
5236,209
5237,191
5238,168
5239,218
5240,188
5241,173
5242,189
5243,201
5244,186
5245,194
5246,199
5247,242
5248,275
5249,285
5250,260
5251,259
5252,250
5253,230
5254,211
5255,197
5256,187
5257,203
5258,212
5259,218
5260,236
5261,247
5262,191
5263,218
5264,271
5265,330
5266,338
5267,333
5268,329
5269,325
5270,306
5271,288
5272,275
5273,249
5274,211
5275,212
5276,197
5277,178
5278,193
5279,191
5280,183
5281,174
5282,178
5283,180
5284,179
5285,174
5286,176
5287,166
5288,150
5289,149
5290,165
5291,169
5292,185
5293,182
5294,187
5295,217
5296,220
5297,206
5298,221
5299,218
5300,193
5301,174
5302,196
5303,171
5304,184
5305,175
5306,184
5307,178
5308,185
5309,155
5310,143
5311,154
5312,132
5313,133
5314,153
5315,129
5316,138
5317,139
5318,124
5319,133
5320,134
5321,133
5322,141
5323,129
5324,131
5325,137
5326,114
5327,132
5328,102
5329,99
5330,90
5331,84
5332,88
5333,82
5334,86
5335,57
5336,77
5337,70
5338,65
5339,55
5340,59
5341,68
5342,72
5343,79
5344,83
5345,81
5346,108
5347,108
5348,100
5349,116
5350,116
5351,111
5352,119
5353,133
5354,137
5355,167
5356,169
5357,169
5358,185
5359,173
5360,175
5361,172
5362,171
5363,153
5364,158
5365,158
5366,207
5367,194
5368,180
5369,239
5370,223
5371,237
5372,212
5373,257
5374,245
5375,239
5376,199
5377,219
5378,221
5379,190
5380,166
5381,173
5382,146
5383,133
5384,128
5385,120
5386,78
5387,88
5388,87
5389,80
5390,61
5391,82
5392,77
5393,73
5394,68
5395,71
5396,88
5397,83
5398,103
5399,86
5400,105
5401,104
5402,118
5403,143
5404,142
5405,149
5406,131
5407,150
5408,134
5409,123
5410,157
5411,173
5412,202
5413,214
5414,227
5415,200
5416,185
5417,174
5418,169
5419,174
5420,190
5421,189
5422,174
5423,146
5424,139
5425,149
5426,118
5427,133
5428,101
5429,130
5430,81
5431,87
5432,83
5433,92
5434,75
5435,66
5436,69
5437,63
5438,76
5439,68
5440,68
5441,74
5442,85
5443,80
5444,90
5445,102
5446,113
5447,113
5448,104
5449,101
5450,98
5451,73
5452,96
5453,91
5454,72
5455,75
5456,84
5457,75
5458,74
5459,64
5460,78
5461,74
5462,69
5463,86
5464,73
5465,93
5466,86
5467,103
5468,102
5469,108
5470,94
5471,87
