interval,spikes
3002,60
3003,77
3004,58
3005,56
3006,49
3007,68
3008,58
3009,58
3010,82
3011,67
3012,83
3013,68
3014,75
3015,66
3016,85
3017,97
3018,107
3019,105
3020,143
3021,123
3022,140
3023,176
3024,164
3025,159
3026,157
3027,139
3028,148
3029,111
3030,141
3031,129
3032,124
3033,132
3034,130
3035,126
3036,104
3037,94
3038,99
3039,89
3040,92
3041,111
3042,77
3043,78
3044,86
3045,95
3046,83
3047,74
3048,96
3049,126
3050,120
3051,157
3052,178
3053,194
3054,166
3055,190
3056,177
3057,205
3058,224
3059,204
3060,220
3061,193
3062,200
3063,190
3064,215
3065,220
3066,218
3067,219
3068,178
3069,194
3070,187
3071,159
3072,136
3073,139
3074,134
3075,104
3076,97
3077,94
3078,82
3079,99
3080,53
3081,52
3082,46
3083,42
3084,37
3085,40
3086,49
3087,46
3088,40
3089,50
3090,42
3091,58
3092,52
3093,71
3094,52
3095,68
3096,80
3097,71
3098,56
3099,67
3100,77
3101,67
3102,59
3103,53
3104,47
3105,48
3106,52
3107,38
3108,44
3109,49
3110,42
3111,39
3112,48
3113,38
3114,54
3115,35
3116,38
3117,62
3118,46
3119,52
3120,46
3121,57
3122,61
3123,35
3124,38
3125,47
3126,56
3127,57
3128,63
3129,73
3130,75
3131,68
3132,66
3133,75
3134,60
3135,59
3136,75
3137,62
3138,75
3139,55
3140,58
3141,59
3142,55
3143,59
3144,55
3145,62
3146,58
3147,53
3148,60
3149,95
3150,106
3151,105
3152,130
3153,132
3154,121
3155,118
3156,122
3157,122
3158,110
3159,101
3160,88
3161,95
3162,104
3163,104
3164,87
3165,101
3166,87
3167,107
3168,116
3169,87
3170,86
3171,110
3172,103
3173,91
3174,94
3175,116
3176,110
3177,119
3178,126
3179,127
3180,122
3181,137
3182,120
3183,138
3184,116
3185,150
3186,140
3187,151
3188,124
3189,112
3190,117
3191,115
3192,125
3193,133
3194,127
3195,109
3196,146
3197,134
3198,118
3199,154
3200,161
3201,135
3202,141
3203,124
3204,128
3205,135
3206,124
3207,98
3208,106
3209,101
3210,94
3211,115
3212,94
3213,117
3214,136
3215,148
3216,181
3217,133
3218,136
3219,137
3220,124
3221,149
3222,167
3223,173
3224,178
3225,232
3226,251
3227,262
3228,259
3229,295
3230,222
3231,221
3232,253
3233,196
3234,223
3235,204
3236,184
3237,180
3238,173
3239,195
3240,139
3241,142
3242,140
3243,129
3244,145
3245,120
3246,113
3247,97
3248,115
3249,89
3250,85
3251,93
3252,87
3253,74
3254,73
3255,68
3256,57
3257,59
3258,69
3259,47
3260,52
3261,53
3262,45
3263,52
3264,52
3265,54
3266,57
3267,51
3268,65
3269,48
3270,49
3271,59
3272,68
3273,64
3274,64
3275,75
3276,70
3277,71
3278,60
3279,86
3280,81
3281,75
3282,63
3283,63
3284,62
3285,84
3286,86
3287,88
3288,96
3289,83
3290,55
3291,90
3292,64
3293,73
3294,65
3295,64
3296,67
3297,74
3298,84
3299,82
3300,72
3301,83
3302,76
3303,78
3304,65
3305,67
3306,64
3307,63
3308,70
3309,86
3310,79
3311,101
3312,70
3313,64
3314,63
3315,77
3316,95
3317,115
3318,129
3319,115
3320,111
3321,84
3322,81
3323,67
3324,87
3325,94
3326,84
3327,102
3328,95
3329,91
3330,82
3331,78
3332,96
3333,92
3334,59
3335,75
3336,64
3337,63
3338,75
3339,58
3340,94
3341,118
3342,115
3343,115
3344,114
3345,94
3346,90
3347,79
3348,65
3349,70
3350,48
3351,52
3352,56
3353,67
3354,43
3355,59
3356,47
3357,60
3358,51
3359,60
3360,53
3361,49
3362,57
3363,48
3364,61
3365,62
3366,60
3367,56
3368,82
3369,86
3370,109
3371,114
3372,112
3373,124
3374,131
3375,132
3376,120
3377,111
3378,102
3379,78
3380,95
3381,77
3382,78
3383,76
3384,87
3385,91
3386,85
3387,78
3388,115
3389,98
3390,74
3391,69
3392,73
3393,84
3394,91
3395,81
3396,87
3397,68
3398,73
3399,78
3400,72
3401,62
3402,63
3403,68
3404,46
3405,66
3406,63
3407,48
3408,47
3409,47
3410,76
3411,54
3412,43
3413,46
3414,37
3415,41
3416,41
3417,39
3418,38
3419,44
3420,36
3421,46
3422,42
3423,44
3424,46
3425,50
3426,58
3427,53
3428,79
3429,61
3430,73
3431,72
3432,79
3433,80
3434,72
3435,57
3436,58
3437,74
3438,102
3439,139
3440,129
3441,133
3442,137
3443,133
3444,135
3445,121
3446,92
3447,88
3448,83
3449,68
3450,47
3451,53
3452,59
3453,44
3454,45
3455,41
3456,57
3457,38
3458,55
3459,62
3460,63
3461,74
3462,85
3463,88
3464,87
3465,74
3466,77
3467,84
3468,65
3469,69
3470,81
3471,67
3472,73
3473,68
3474,66
3475,59
3476,68
3477,77
3478,69
3479,58
3480,75
3481,66
3482,86
3483,99
3484,80
3485,88
3486,107
3487,127
3488,115
3489,101
3490,109
3491,119
3492,108
3493,91
3494,91
3495,80
3496,103
3497,85
3498,84
3499,82
3500,77
3501,92
3502,96
3503,86
3504,106
3505,106
3506,101
3507,83
3508,98
3509,83
3510,96
3511,82
3512,86
3513,78
3514,103
3515,96
3516,91
3517,97
3518,93
3519,78
3520,99
3521,94
3522,72
3523,80
3524,97
3525,103
3526,83
3527,76
3528,76
3529,46
3530,69
3531,66
3532,60
3533,58
3534,79
3535,83
3536,88
3537,90
3538,99
3539,136
3540,117
3541,120
3542,109
3543,108
3544,96
3545,104
3546,135
3547,135
3548,137
3549,111
3550,122
3551,107
3552,106
3553,104
3554,98
3555,106
3556,98
3557,77
3558,99
3559,83
3560,71
3561,79
3562,80
3563,80
3564,89
3565,69
3566,66
3567,72
3568,73
3569,70
3570,66
3571,51
3572,58
3573,52
3574,68
3575,71
3576,50
3577,55
3578,48
3579,77
3580,77
3581,72
3582,80
3583,79
3584,89
3585,99
3586,103
3587,73
3588,73
3589,72
3590,75
3591,70
3592,74
3593,81
3594,77
3595,70
3596,108
3597,83
3598,86
3599,88
3600,113
3601,102
3602,115
3603,95
3604,87
3605,73
3606,56
3607,54
3608,48
3609,67
3610,59
3611,44
3612,60
3613,52
3614,45
3615,52
3616,54
3617,44
3618,51
3619,47
3620,54
3621,37
3622,58
3623,75
3624,66
3625,68
3626,66
3627,75
3628,61
3629,89
3630,123
3631,136
3632,159
3633,212
3634,214
3635,198
3636,177
3637,205
3638,225
3639,244
3640,255
3641,258
3642,274
3643,280
3644,291
3645,273
3646,268
3647,264
3648,269
3649,232
3650,216
3651,184
3652,149
3653,148
3654,131
3655,115
3656,113
3657,126
3658,140
3659,155
3660,128
3661,150
3662,128
3663,102
3664,109
3665,121
3666,145
3667,150
3668,139
3669,157
3670,163
3671,127
3672,112
3673,104
3674,97
3675,90
3676,95
3677,80
3678,99
3679,96
3680,86
3681,93
3682,93
3683,101
3684,102
3685,106
3686,128
3687,114
3688,126
3689,163
3690,182
3691,149
3692,136
3693,144
3694,133
3695,143
3696,146
3697,122
3698,130
3699,114
3700,100
3701,112
3702,89
3703,89
3704,87
3705,107
3706,108
3707,122
3708,130
3709,150
3710,156
3711,172
3712,178
3713,175
3714,176
3715,210
3716,190
3717,217
3718,221
3719,190
3720,192
3721,145
3722,164
3723,132
3724,125
3725,140
3726,128
3727,118
3728,122
3729,121
3730,133
3731,152
3732,160
3733,207
3734,212
3735,261
3736,274
3737,299
3738,255
3739,240
3740,229
3741,225
3742,238
3743,235
3744,254
3745,249
3746,208
3747,198
3748,173
3749,149
3750,115
3751,107
3752,102
3753,76
3754,73
3755,82
3756,78
3757,71
3758,63
3759,82
3760,72
3761,83
3762,78
3763,68
3764,72
3765,47
3766,75
3767,56
3768,57
3769,53
3770,62
3771,52
3772,69
3773,55
3774,68
3775,67
3776,82
3777,70
3778,61
3779,80
3780,66
3781,62
3782,57
3783,76
3784,73
3785,81
3786,73
3787,62
3788,67
3789,95
3790,70
3791,85
3792,90
3793,99
3794,83
3795,75
3796,91
3797,82
3798,86
3799,80
3800,57
3801,79
3802,56
3803,57
3804,50
3805,48
3806,62
3807,59
3808,45
3809,52
3810,55
3811,54
3812,38
3813,40
3814,35
3815,33
3816,36
3817,33
3818,33
3819,35
3820,30
3821,29
3822,42
3823,28
3824,25
3825,39
3826,48
3827,48
3828,42
3829,39
3830,42
3831,47
3832,57
3833,40
3834,34
3835,38
3836,36
3837,56
3838,50
3839,44
3840,63
3841,56
3842,57
3843,42
3844,66
3845,60
3846,64
3847,77
3848,71
3849,56
3850,81
3851,61
3852,49
3853,49
3854,39
3855,42
3856,43
3857,39
3858,43
3859,48
3860,62
3861,71
3862,95
3863,110
3864,106
3865,130
3866,167
3867,178
3868,179
3869,210
3870,239
3871,205
3872,264
3873,221
3874,258
3875,234
3876,247
3877,256
3878,238
3879,201
3880,177
3881,155
3882,135
3883,111
3884,78
3885,67
3886,53
3887,52
3888,59
3889,37
3890,41
3891,44
3892,35
3893,47
3894,45
3895,44
3896,47
3897,49
3898,47
3899,51
3900,51
3901,60
3902,90
3903,82
3904,91
3905,108
3906,101
3907,143
3908,141
3909,147
3910,168
3911,173
3912,142
3913,160
3914,174
3915,145
3916,137
3917,137
3918,126
3919,105
3920,101
3921,104
3922,91
3923,104
3924,93
3925,91
3926,80
3927,87
3928,89
3929,81
3930,78
3931,90
3932,87
3933,82
3934,86
3935,80
3936,72
3937,74
3938,67
3939,76
3940,79
3941,76
3942,82
3943,94
3944,80
3945,72
3946,92
3947,74
3948,84
3949,88
3950,81
3951,61
3952,80
3953,84
3954,105
3955,104
3956,86
3957,71
3958,72
3959,74
3960,60
3961,53
3962,55
3963,65
3964,64
3965,55
3966,35
3967,41
3968,36
3969,41
3970,35
3971,43
3972,42
3973,41
3974,44
3975,31
3976,35
3977,30
3978,33
3979,50
3980,48
3981,44
3982,50
3983,60
3984,65
3985,46
3986,58
3987,53
3988,40
3989,56
3990,59
3991,71
3992,78
3993,71
3994,47
3995,54
3996,80
3997,88
3998,88
3999,132
4000,154
4001,172
4002,224
4003,249
4004,229
4005,265
4006,284
4007,336
4008,388
4009,405
4010,402
4011,492
4012,518
4013,511
4014,542
4015,542
4016,574
4017,587
4018,515
4019,590
4020,691
4021,778
4022,852
4023,874
4024,800
4025,754
4026,726
4027,696
4028,617
4029,713
4030,717
4031,678
4032,704
4033,629
4034,632
4035,604
4036,537
4037,517
4038,426
4039,358
4040,286
4041,311
4042,311
4043,313
4044,348
4045,341
4046,341
4047,345
4048,296
4049,273
4050,234
4051,200
4052,179
4053,123
4054,137
4055,115
4056,108
4057,103
4058,117
4059,87
4060,112
4061,116
4062,93
4063,112
4064,119
4065,103
4066,128
4067,161
4068,165
4069,155
4070,212
4071,262
4072,258
4073,263
4074,284
4075,316
4076,363
4077,334
4078,350
4079,369
4080,319
4081,273
4082,254
4083,210
4084,163
4085,181
4086,159
4087,135
4088,128
4089,88
4090,79
4091,81
4092,71
4093,66
4094,67
4095,64
4096,65
4097,58
4098,57
4099,56
4100,59
4101,53
4102,47
4103,46
4104,67
4105,49
4106,55
4107,58
4108,66
4109,89
4110,70
4111,85
4112,88
4113,81
4114,86
4115,90
4116,72
4117,83
4118,72
4119,62
4120,50
4121,54
4122,73
4123,66
4124,63
4125,56
4126,70
4127,53
4128,71
4129,77
4130,86
4131,118
4132,117
4133,99
4134,94
4135,83
4136,98
4137,92
4138,85
4139,64
4140,63
4141,56
4142,59
4143,54
4144,40
4145,58
4146,52
4147,64
4148,50
4149,56
4150,58
4151,61
4152,53
4153,63
4154,50
4155,56
4156,60
4157,52
4158,48
4159,67
4160,59
4161,70
4162,48
4163,59
4164,77
4165,72
4166,82
4167,83
4168,84
4169,91
4170,100
4171,138
4172,173
4173,209
4174,223
4175,242
4176,254
4177,292
4178,358
4179,393
4180,387
4181,369
4182,379
4183,353
4184,345
4185,324
4186,281
4187,310
4188,314
4189,317
4190,310
4191,273
4192,290
4193,324
4194,286
4195,255
4196,287
4197,272
4198,251
4199,262
4200,193
4201,194
4202,185
4203,173
4204,163
4205,161
4206,149
4207,150
4208,168
4209,144
4210,154
4211,121
4212,115
4213,106
4214,112
4215,109
4216,141
4217,104
4218,104
4219,114
4220,98
4221,83
4222,82
4223,78
4224,65
4225,80
4226,72
4227,79
4228,71
4229,68
4230,76
4231,85
4232,73
4233,83
4234,78
4235,71
4236,86
4237,68
4238,79
4239,79
4240,80
4241,81
4242,83
4243,81
4244,91
4245,90
4246,77
4247,52
4248,57
4249,60
4250,60
4251,54
4252,55
4253,55
4254,36
4255,53
4256,62
4257,37
4258,56
4259,50
4260,58
4261,62
4262,69
4263,72
4264,94
4265,83
4266,81
4267,73
4268,88
4269,69
4270,77
4271,56
4272,84
4273,100
4274,112
4275,123
4276,117
4277,130
4278,126
4279,114
4280,144
4281,122
4282,145
4283,124
4284,163
4285,172
4286,219
4287,219
4288,233
4289,241
4290,243
4291,272
4292,237
4293,229
4294,275
4295,230
4296,266
4297,258
4298,235
4299,212
4300,229
4301,236
4302,217
4303,271
4304,239
4305,263
4306,233
4307,255
4308,244
4309,255
4310,218
4311,210
4312,216
4313,210
4314,207
4315,205
4316,228
4317,254
4318,249
4319,252
4320,260
4321,266
4322,242
4323,215
4324,187
4325,159
4326,159
4327,144
4328,147
4329,124
4330,117
4331,115
4332,106
4333,89
4334,99
4335,102
4336,121
4337,131
4338,134
4339,116
4340,112
4341,104
4342,89
4343,75
4344,70
4345,76
4346,66
4347,68
4348,74
4349,62
4350,71
4351,59
4352,51
4353,56
4354,44
4355,37
4356,40
4357,47
4358,33
4359,31
4360,43
4361,43
4362,38
4363,57
4364,41
4365,48
4366,64
4367,48
4368,69
4369,68
4370,63
4371,63
4372,84
4373,72
4374,91
4375,96
4376,104
4377,120
4378,112
4379,116
4380,114
4381,139
4382,122
4383,174
4384,204
4385,226
4386,206
4387,204
4388,223
4389,201
4390,197
4391,201
4392,207
4393,174
4394,179
4395,182
4396,184
4397,203
4398,181
4399,183
4400,232
4401,203
4402,246
4403,226
4404,237
4405,268
4406,220
4407,264
4408,239
4409,233
4410,203
4411,205
4412,209
4413,142
4414,144
4415,156
4416,130
4417,158
4418,126
4419,141
4420,108
4421,102
4422,84
4423,76
4424,72
4425,59
4426,60
4427,47
4428,57
4429,79
4430,57
4431,60
4432,47
4433,55
4434,62
4435,53
4436,52
4437,48
4438,74
4439,56
4440,77
4441,57
4442,55
4443,49
4444,39
4445,63
4446,51
4447,50
4448,38
4449,54
4450,65
4451,74
4452,82
4453,95
4454,123
4455,129
4456,131
4457,116
4458,110
4459,125
4460,146
4461,95
4462,103
4463,128
4464,110
4465,100
4466,111
4467,127
4468,126
4469,143
4470,163
4471,184
4472,203
4473,189
4474,213
4475,248
4476,241
4477,269
4478,272
4479,304
4480,321
4481,301
4482,306
4483,263
4484,262
4485,297
4486,278
4487,262
4488,238
4489,223
4490,192
4491,159
4492,127
4493,132
4494,126
4495,132
4496,142
4497,102
4498,84
4499,93
4500,71
4501,90
4502,93
4503,75
4504,70
4505,82
4506,80
4507,96
4508,80
4509,88
4510,83
4511,72
4512,84
4513,61
4514,66
4515,59
4516,76
4517,70
4518,88
4519,58
4520,66
4521,64
4522,58
4523,65
4524,65
4525,42
4526,52
4527,56
4528,48
4529,48
4530,45
4531,36
4532,58
4533,52
4534,61
4535,54
4536,44
4537,55
4538,40
4539,39
4540,40
4541,37
4542,31
4543,30
4544,49
4545,33
4546,60
4547,39
4548,58
4549,47
4550,60
4551,60
4552,59
4553,67
4554,82
4555,74
4556,70
4557,77
4558,96
4559,101
4560,117
4561,112
4562,107
4563,114
4564,105
4565,95
4566,111
4567,98
4568,87
4569,95
4570,108
4571,126
4572,121
4573,104
4574,97
4575,104
4576,93
4577,71
4578,68
4579,74
4580,67
4581,78
4582,71
4583,58
4584,65
4585,71
4586,65
4587,74
4588,68
4589,65
4590,83
4591,73
4592,92
4593,71
4594,95
4595,91
4596,64
4597,85
4598,64
4599,62
4600,89
4601,70
4602,66
4603,74
4604,86
4605,105
4606,112
4607,135
4608,130
4609,158
4610,160
4611,162
4612,212
4613,180
4614,204
4615,247
4616,290
4617,294
4618,344
4619,340
4620,354
4621,374
4622,427
4623,443
4624,479
4625,527
4626,584
4627,642
4628,683
4629,717
4630,797
4631,745
4632,831
4633,869
4634,960
4635,930
4636,1093
4637,1101
4638,1126
4639,1055
4640,953
4641,901
4642,817
4643,740
4644,604
4645,484
4646,430
4647,297
4648,245
4649,240
4650,178
4651,140
4652,123
4653,118
4654,106
4655,97
4656,87
4657,82
4658,66
4659,50
4660,56
4661,61
4662,47
4663,43
4664,35
4665,39
4666,37
4667,35
4668,31
4669,40
4670,33
4671,36
4672,39
4673,48
4674,41
4675,45
4676,49
4677,47
4678,56
4679,50
4680,40
4681,48
4682,61
4683,53
4684,63
4685,48
4686,47
4687,42
4688,48
4689,46
4690,58
4691,83
4692,65
4693,75
4694,72
4695,67
4696,70
4697,83
4698,75
4699,72
4700,89
4701,88
4702,75
4703,58
4704,75
4705,54
4706,66
4707,69
4708,65
4709,57
4710,59
4711,59
4712,63
4713,78
4714,72
4715,67
4716,84
4717,90
4718,100
4719,87
4720,81
4721,84
4722,94
4723,76
4724,101
4725,76
4726,86
4727,59
4728,66
4729,67
4730,61
4731,83
4732,82
4733,78
4734,97
4735,77
4736,98
4737,68
4738,68
4739,86
4740,74
4741,61
4742,82
4743,73
4744,63
4745,68
4746,82
4747,77
4748,86
4749,74
4750,72
4751,72
4752,64
4753,61
4754,72
4755,63
4756,53
4757,58
4758,49
4759,55
4760,42
4761,60
4762,57
4763,59
4764,49
4765,53
4766,71
4767,58
4768,69
4769,49
4770,72
4771,58
4772,60
4773,71
4774,58
4775,46
4776,57
4777,39
4778,44
4779,44
4780,37
4781,41
4782,46
4783,36
4784,44
4785,38
4786,46
4787,41
4788,48
4789,48
4790,60
4791,55
4792,55
4793,55
4794,63
4795,80
4796,84
4797,63
4798,76
4799,63
4800,74
4801,90
4802,89
4803,93
4804,86
4805,82
4806,92
4807,78
4808,79
4809,57
4810,76
4811,97
4812,99
4813,125
4814,115
4815,120
4816,91
4817,115
4818,72
4819,80
4820,84
4821,47
4822,63
4823,55
4824,44
4825,51
4826,35
4827,40
4828,34
4829,52
4830,41
4831,64
4832,44
4833,65
4834,66
4835,55
4836,47
4837,46
4838,56
4839,38
4840,58
4841,51
4842,59
4843,71
4844,68
4845,66
4846,68
4847,88
4848,105
4849,107
4850,108
4851,139
4852,126
4853,144
4854,120
4855,141
4856,120
4857,106
4858,115
4859,99
4860,112
4861,95
4862,92
4863,92
4864,82
4865,90
4866,104
4867,123
4868,109
4869,111
4870,116
4871,105
4872,110
4873,94
4874,91
4875,84
4876,95
4877,86
4878,74
4879,95
4880,73
4881,71
4882,89
4883,75
4884,58
4885,71
4886,80
4887,74
4888,91
4889,105
4890,97
4891,91
4892,117
4893,153
4894,165
4895,153
4896,209
4897,212
4898,195
4899,200
4900,232
4901,213
4902,229
4903,245
4904,197
4905,204
4906,183
4907,158
4908,146
4909,140
4910,123
4911,118
4912,91
4913,76
4914,81
4915,78
4916,77
4917,79
4918,86
4919,101
4920,132
4921,96
4922,124
4923,126
4924,118
4925,123
4926,112
4927,104
4928,92
4929,104
4930,95
4931,87
4932,106
4933,115
4934,122
4935,106
4936,138
4937,151
4938,179
4939,173
4940,178
4941,151
4942,120
4943,123
4944,114
4945,105
4946,79
4947,62
4948,53
4949,60
4950,88
4951,80
4952,84
4953,86
4954,83
4955,72
4956,64
4957,61
4958,64
4959,53
4960,73
4961,91
4962,86
4963,89
4964,62
4965,64
4966,76
4967,79
4968,61
4969,90
4970,79
4971,110
4972,91
4973,66
4974,89
4975,75
4976,85
4977,76
4978,93
4979,81
4980,112
4981,74
4982,90
4983,93
4984,102
4985,101
4986,101
4987,110
4988,126
4989,117
4990,133
4991,154
4992,121
4993,143
4994,132
4995,135
4996,108
4997,123
4998,120
4999,143
5000,155
5001,136
5002,144
5003,149
5004,126
5005,154
5006,137
5007,125
5008,146
5009,137
5010,180
5011,162
5012,175
5013,201
5014,203
5015,183
5016,152
5017,168
5018,145
5019,128
5020,130
5021,117
5022,147
5023,134
5024,182
5025,158
5026,200
5027,211
5028,210
5029,267
5030,273
5031,260
5032,294
5033,294
5034,197
5035,198
5036,169
5037,141
5038,145
5039,120
5040,112
5041,77
5042,82
5043,84
5044,68
5045,81
5046,68
5047,67
5048,61
5049,47
5050,61
5051,67
5052,50
5053,80
5054,65
5055,86
5056,67
5057,78
5058,80
5059,49
5060,52
5061,54
5062,54
5063,47
5064,53
5065,91
5066,73
5067,69
5068,82
5069,68
5070,73
5071,69
5072,66
5073,63
5074,77
5075,81
5076,79
5077,95
5078,93
5079,72
5080,101
5081,89
5082,77
5083,50
5084,62
5085,65
5086,62
5087,53
5088,77
5089,74
5090,60
5091,74
5092,55
5093,65
5094,46
5095,58
5096,40
5097,40
5098,49
5099,50
5100,50
5101,37
5102,56
5103,42
5104,52
5105,50
5106,47
5107,55
5108,52
5109,52
5110,64
5111,45
5112,52
5113,53
5114,70
5115,64
5116,105
5117,92
5118,111
5119,124
5120,135
5121,127
5122,131
5123,133
5124,107
5125,100
5126,96
5127,103
5128,114
5129,98
5130,116
5131,94
5132,96
5133,98
5134,111
5135,82
5136,88
5137,81
5138,116
5139,97
5140,98
5141,79
5142,83
5143,82
5144,60
5145,51
5146,76
5147,69
5148,70
5149,65
5150,56
5151,62
5152,51
5153,42
5154,44
5155,47
5156,38
5157,37
5158,29
5159,22
5160,27
5161,22
5162,24
5163,15
5164,28
5165,24
5166,25
5167,22
5168,23
5169,31
5170,37
5171,42
5172,38
5173,54
5174,45
5175,66
5176,50
5177,57
5178,54
5179,56
5180,55
5181,63
5182,53
5183,47
5184,39
5185,35
5186,35
5187,39
5188,32
5189,30
5190,43
5191,29
5192,28
5193,42
5194,42
5195,48
5196,58
5197,60
5198,66
5199,73
5200,68
5201,74
5202,81
5203,95
5204,84
5205,100
5206,119
5207,117
5208,96
5209,107
5210,129
5211,106
5212,122
5213,110
5214,106
5215,119
5216,132
5217,106
5218,129
5219,129
5220,111
5221,120
5222,110
5223,104
5224,121
5225,111
5226,104
5227,85
5228,98
5229,94
5230,99
5231,111
5232,140
5233,186
5234,173
5235,202
5236,211
5237,177
5238,174
5239,215
5240,196
5241,184
5242,191
5243,185
5244,193
5245,200
5246,201
5247,247
5248,270
5249,286
5250,264
5251,256
5252,244
5253,232
5254,213
5255,192
5256,182
5257,191
5258,218
5259,213
5260,244
5261,236
5262,205
5263,221
5264,257
5265,324
5266,360
5267,331
5268,335
5269,311
5270,298
5271,285
5272,277
5273,242
5274,232
5275,206
5276,183
5277,194
5278,207
5279,192
5280,175
5281,180
5282,172
5283,191
5284,176
5285,172
5286,174
5287,170
5288,161
5289,141
5290,170
5291,179
5292,176
5293,193
5294,183
5295,218
5296,204
5297,212
5298,221
5299,216
5300,190
5301,179
5302,189
5303,173
5304,184
5305,177
5306,176
5307,176
5308,180
5309,152
5310,133
5311,151
5312,120
5313,132
5314,146
5315,143
5316,128
5317,126
5318,129
5319,144
5320,120
5321,142
5322,136
5323,127
5324,134
5325,138
5326,117
5327,136
5328,119
5329,95
5330,88
5331,82
5332,84
5333,81
5334,87
5335,57
5336,82
5337,77
5338,60
5339,61
5340,56
5341,73
5342,67
5343,79
5344,84
5345,88
5346,100
5347,110
5348,107
5349,110
5350,119
5351,109
5352,114
5353,135
5354,135
5355,169
5356,169
5357,178
5358,184
5359,179
5360,174
5361,170
5362,170
5363,153
5364,167
5365,162
5366,199
5367,191
5368,192
5369,240
5370,239
5371,224
5372,229
5373,248
5374,243
5375,241
5376,191
5377,223
5378,214
5379,203
5380,169
5381,164
5382,151
5383,140
5384,113
5385,118
5386,89
5387,80
5388,84
5389,71
5390,58
5391,78
5392,77
5393,72
5394,65
5395,74
5396,85
5397,86
5398,98
5399,94
5400,96
5401,110
5402,116
5403,150
5404,131
5405,152
5406,131
5407,139
5408,137
5409,129
5410,152
5411,161
5412,201
5413,225
5414,223
5415,200
5416,204
5417,185
5418,155
5419,169
5420,199
5421,173
5422,178
5423,148
5424,131
5425,143
5426,123
5427,136
5428,108
5429,131
5430,72
5431,85
5432,86
5433,92
5434,81
5435,62
5436,68
5437,61
5438,82
5439,64
5440,65
5441,75
5442,83
5443,78
5444,94
5445,112
5446,94
5447,116
5448,104
5449,103
5450,94
5451,71
5452,93
5453,94
5454,79
5455,76
5456,77
5457,71
5458,78
5459,68
5460,76
5461,71
5462,70
5463,91
5464,73
5465,84
5466,97
